
2024 09 20 03:14:04Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2024 12 06 03:31:44Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch INSERT PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]No se puede insertar el valor NULL en la columna 'RTN_Propietario', tabla 'IHTT_PREFORMA.dbo.TB_Vehiculo'. La columna no admite valores NULL. Error de INSERT. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2024 12 09 10:08:58Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch INSERT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2024 12 09 10:09:40Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch INSERT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2024 12 09 01:07:27Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch SELECT PDOException; SQLSTATE[21000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]La subconsulta ha devuelto más de un valor, lo que no es correcto cuando va a continuación de =, !=, <, <=, >, >= o cuando se utiliza como expresión. QUERY SELECT CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(Tra.ID_Tipo_Tramite,'_'),Cla.ID_Clase_Tramite),'_'),Tip.Acronimo_Tramite),'_'),Cla.Acronimo_Clase) AS ID_CHECK,
md.ID_Clase_Servicio,tip.DESC_Tipo_Tramite,cla.DESC_Clase_Tramite,sol.*,
(select top 1 b.monto from [IHTT_Webservice].[dbo].[TB_Tarifas] A,[IHTT_Webservice].[dbo].[TB_TarifasHistorico] B where A.CodigoTramite = B.CodigoTramite AND A.CodigoTramite = sol.ID_Tramite ORDER BY B.FechaFin DESC) as Monto,
(select ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado in ('NORMAL','SALE')) AS ID_Placa,
(select ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado = 'ENTRA') AS ID_Placa1
FROM [IHTT_Preforma].[dbo].[TB_Solicitud] Sol,[IHTT_DB].[dbo].[TB_Tramite] Tra,[IHTT_DB].[dbo].[TB_Tipo_Tramite] Tip,[IHTT_DB].[dbo].[TB_Clase_Tramite] Cla,[IHTT_DB].[dbo].[TB_Modalidad] md
where sol.ID_Formulario_Solicitud = :ID_Formulario_Solicitud and Sol.ID_Tramite = Tra.ID_Tramite and Tra.ID_Tipo_Tramite = Tip.ID_Tipo_Tramite and tra.ID_Clase_Tramite = cla.ID_Clase_Tramite and
sol.ID_Modalidad = md.ID_Modalidad
order by sol.N_Certificado,sol.N_Permiso_Especial
2024 12 09 01:07:37Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch SELECT PDOException; SQLSTATE[21000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]La subconsulta ha devuelto más de un valor, lo que no es correcto cuando va a continuación de =, !=, <, <=, >, >= o cuando se utiliza como expresión. QUERY SELECT CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(Tra.ID_Tipo_Tramite,'_'),Cla.ID_Clase_Tramite),'_'),Tip.Acronimo_Tramite),'_'),Cla.Acronimo_Clase) AS ID_CHECK,
md.ID_Clase_Servicio,tip.DESC_Tipo_Tramite,cla.DESC_Clase_Tramite,sol.*,
(select top 1 b.monto from [IHTT_Webservice].[dbo].[TB_Tarifas] A,[IHTT_Webservice].[dbo].[TB_TarifasHistorico] B where A.CodigoTramite = B.CodigoTramite AND A.CodigoTramite = sol.ID_Tramite ORDER BY B.FechaFin DESC) as Monto,
(select ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado in ('NORMAL','SALE')) AS ID_Placa,
(select ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado = 'ENTRA') AS ID_Placa1
FROM [IHTT_Preforma].[dbo].[TB_Solicitud] Sol,[IHTT_DB].[dbo].[TB_Tramite] Tra,[IHTT_DB].[dbo].[TB_Tipo_Tramite] Tip,[IHTT_DB].[dbo].[TB_Clase_Tramite] Cla,[IHTT_DB].[dbo].[TB_Modalidad] md
where sol.ID_Formulario_Solicitud = :ID_Formulario_Solicitud and Sol.ID_Tramite = Tra.ID_Tramite and Tra.ID_Tipo_Tramite = Tip.ID_Tipo_Tramite and tra.ID_Clase_Tramite = cla.ID_Clase_Tramite and
sol.ID_Modalidad = md.ID_Modalidad
order by sol.N_Certificado,sol.N_Permiso_Especial
2024 12 09 01:16:37Api_Ram.php	Usuario:; CARLOS RIDEL ORDOÑEZ BARAHONA; - Error Catch INSERT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2024 12 09 02:39:09Api_Ram.php	Usuario:; CARLOS RIDEL ORDOÑEZ BARAHONA; - Error Catch INSERT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2024 12 09 02:40:23Api_Ram.php	Usuario:; CARLOS RIDEL ORDOÑEZ BARAHONA; - Error Catch INSERT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2024 12 09 02:40:55Api_Ram.php	Usuario:; CARLOS RIDEL ORDOÑEZ BARAHONA; - Error Catch INSERT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2024 12 09 02:41:04Api_Ram.php	Usuario:; CARLOS RIDEL ORDOÑEZ BARAHONA; - Error Catch INSERT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2024 12 09 02:53:19Api_Ram.php	Usuario:; CARLOS RIDEL ORDOÑEZ BARAHONA; - Error Catch SELECT PDOException; SQLSTATE[21000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]La subconsulta ha devuelto más de un valor, lo que no es correcto cuando va a continuación de =, !=, <, <=, >, >= o cuando se utiliza como expresión. QUERY SELECT CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(Tra.ID_Tipo_Tramite,'_'),Cla.ID_Clase_Tramite),'_'),Tip.Acronimo_Tramite),'_'),Cla.Acronimo_Clase) AS ID_CHECK,
md.ID_Clase_Servicio,tip.DESC_Tipo_Tramite,cla.DESC_Clase_Tramite,sol.*,
(select top 1 b.monto from [IHTT_Webservice].[dbo].[TB_Tarifas] A,[IHTT_Webservice].[dbo].[TB_TarifasHistorico] B where A.CodigoTramite = B.CodigoTramite AND A.CodigoTramite = sol.ID_Tramite ORDER BY B.FechaFin DESC) as Monto,
(select ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado in ('NORMAL','SALE')) AS ID_Placa,
(select ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado = 'ENTRA') AS ID_Placa1
FROM [IHTT_Preforma].[dbo].[TB_Solicitud] Sol,[IHTT_DB].[dbo].[TB_Tramite] Tra,[IHTT_DB].[dbo].[TB_Tipo_Tramite] Tip,[IHTT_DB].[dbo].[TB_Clase_Tramite] Cla,[IHTT_DB].[dbo].[TB_Modalidad] md
where sol.ID_Formulario_Solicitud = :ID_Formulario_Solicitud and Sol.ID_Tramite = Tra.ID_Tramite and Tra.ID_Tipo_Tramite = Tip.ID_Tipo_Tramite and tra.ID_Clase_Tramite = cla.ID_Clase_Tramite and
sol.ID_Modalidad = md.ID_Modalidad
order by sol.N_Certificado,sol.N_Permiso_Especial
2024 12 09 02:53:20Api_Ram.php	Usuario:; CARLOS RIDEL ORDOÑEZ BARAHONA; - Error Catch SELECT PDOException; SQLSTATE[21000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]La subconsulta ha devuelto más de un valor, lo que no es correcto cuando va a continuación de =, !=, <, <=, >, >= o cuando se utiliza como expresión. QUERY SELECT CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(Tra.ID_Tipo_Tramite,'_'),Cla.ID_Clase_Tramite),'_'),Tip.Acronimo_Tramite),'_'),Cla.Acronimo_Clase) AS ID_CHECK,
md.ID_Clase_Servicio,tip.DESC_Tipo_Tramite,cla.DESC_Clase_Tramite,sol.*,
(select top 1 b.monto from [IHTT_Webservice].[dbo].[TB_Tarifas] A,[IHTT_Webservice].[dbo].[TB_TarifasHistorico] B where A.CodigoTramite = B.CodigoTramite AND A.CodigoTramite = sol.ID_Tramite ORDER BY B.FechaFin DESC) as Monto,
(select ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado in ('NORMAL','SALE')) AS ID_Placa,
(select ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado = 'ENTRA') AS ID_Placa1
FROM [IHTT_Preforma].[dbo].[TB_Solicitud] Sol,[IHTT_DB].[dbo].[TB_Tramite] Tra,[IHTT_DB].[dbo].[TB_Tipo_Tramite] Tip,[IHTT_DB].[dbo].[TB_Clase_Tramite] Cla,[IHTT_DB].[dbo].[TB_Modalidad] md
where sol.ID_Formulario_Solicitud = :ID_Formulario_Solicitud and Sol.ID_Tramite = Tra.ID_Tramite and Tra.ID_Tipo_Tramite = Tip.ID_Tipo_Tramite and tra.ID_Clase_Tramite = cla.ID_Clase_Tramite and
sol.ID_Modalidad = md.ID_Modalidad
order by sol.N_Certificado,sol.N_Permiso_Especial
2024 12 09 02:53:27Api_Ram.php	Usuario:; CARLOS RIDEL ORDOÑEZ BARAHONA; - Error Catch SELECT PDOException; SQLSTATE[21000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]La subconsulta ha devuelto más de un valor, lo que no es correcto cuando va a continuación de =, !=, <, <=, >, >= o cuando se utiliza como expresión. QUERY SELECT CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(CONCAT(Tra.ID_Tipo_Tramite,'_'),Cla.ID_Clase_Tramite),'_'),Tip.Acronimo_Tramite),'_'),Cla.Acronimo_Clase) AS ID_CHECK,
md.ID_Clase_Servicio,tip.DESC_Tipo_Tramite,cla.DESC_Clase_Tramite,sol.*,
(select top 1 b.monto from [IHTT_Webservice].[dbo].[TB_Tarifas] A,[IHTT_Webservice].[dbo].[TB_TarifasHistorico] B where A.CodigoTramite = B.CodigoTramite AND A.CodigoTramite = sol.ID_Tramite ORDER BY B.FechaFin DESC) as Monto,
(select ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado in ('NORMAL','SALE')) AS ID_Placa,
(select ID_Placa from [IHTT_Preforma].[dbo].[TB_Vehiculo] veh where sol.ID_Formulario_Solicitud = veh.ID_Formulario_Solicitud and sol.N_Certificado = veh.Certificado_Operacion and veh.Estado = 'ENTRA') AS ID_Placa1
FROM [IHTT_Preforma].[dbo].[TB_Solicitud] Sol,[IHTT_DB].[dbo].[TB_Tramite] Tra,[IHTT_DB].[dbo].[TB_Tipo_Tramite] Tip,[IHTT_DB].[dbo].[TB_Clase_Tramite] Cla,[IHTT_DB].[dbo].[TB_Modalidad] md
where sol.ID_Formulario_Solicitud = :ID_Formulario_Solicitud and Sol.ID_Tramite = Tra.ID_Tramite and Tra.ID_Tipo_Tramite = Tip.ID_Tipo_Tramite and tra.ID_Clase_Tramite = cla.ID_Clase_Tramite and
sol.ID_Modalidad = md.ID_Modalidad
order by sol.N_Certificado,sol.N_Permiso_Especial
2024 12 09 02:55:29Api_Ram.php	Usuario:; CARLOS RIDEL ORDOÑEZ BARAHONA; - Error Catch INSERT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2024 12 09 02:55:54Api_Ram.php	Usuario:; CARLOS RIDEL ORDOÑEZ BARAHONA; - Error Catch INSERT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2024 12 09 02:56:32Api_Ram.php	Usuario:; CARLOS RIDEL ORDOÑEZ BARAHONA; - Error Catch INSERT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2024 12 09 02:57:15Api_Ram.php	Usuario:; CARLOS RIDEL ORDOÑEZ BARAHONA; - Error Catch INSERT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
